Name: Pixel_6
CPU/ABI: arm64
Path: /Users/waggishplayer/.android/avd/Pixel_6.avd
Target: google_apis [Google APIs] (API level 33)
Skin: 1080x1920
SD Card: 512 MB
PlayStore.enabled: no
avd.id: <build>
avd.ini.encoding: UTF-8
avd.name: <build>
disk.cachePartition: yes
disk.cachePartition.size: 66MB
disk.dataPartition.path: <temp>
disk.dataPartition.size: 6442450944
disk.systemPartition.size: 0
disk.vendorPartition.size: 0
fastboot.forceChosenSnapshotBoot: no
fastboot.forceColdBoot: no
fastboot.forceFastBoot: yes
firstboot.bootFromDownloadableSnapshot: yes
firstboot.bootFromLocalSnapshot: yes
firstboot.saveToLocalSnapshot: yes
hw.accelerometer: yes
hw.accelerometer_uncalibrated: yes
hw.arc: no
hw.arc.autologin: no
hw.audioInput: yes
hw.audioOutput: yes
hw.battery: yes
hw.camera.back: emulated
hw.camera.front: none
hw.cpu.ncore: 4
hw.dPad: no
hw.device.hash2: MD5:914a6a50cd5dbc5e6c0c5ec988ac20fa
hw.device.manufacturer: Google
hw.device.name: pixel
hw.display1.density: 0
hw.display1.flag: 0
hw.display1.height: 0
hw.display1.width: 0
hw.display1.xOffset: -1
hw.display1.yOffset: -1
hw.display2.density: 0
hw.display2.flag: 0
hw.display2.height: 0
hw.display2.width: 0
hw.display2.xOffset: -1
hw.display2.yOffset: -1
hw.display3.density: 0
hw.display3.flag: 0
hw.display3.height: 0
hw.display3.width: 0
hw.display3.xOffset: -1
hw.display3.yOffset: -1
hw.displayRegion.0.1.height: 0
hw.displayRegion.0.1.width: 0
hw.displayRegion.0.1.xOffset: -1
hw.displayRegion.0.1.yOffset: -1
hw.displayRegion.0.2.height: 0
hw.displayRegion.0.2.width: 0
hw.displayRegion.0.2.xOffset: -1
hw.displayRegion.0.2.yOffset: -1
hw.displayRegion.0.3.height: 0
hw.displayRegion.0.3.width: 0
hw.displayRegion.0.3.xOffset: -1
hw.displayRegion.0.3.yOffset: -1
hw.gltransport: pipe
hw.gltransport.asg.dataRingSize: 32768
hw.gltransport.asg.writeBufferSize: 1048576
hw.gltransport.asg.writeStepSize: 4096
hw.gltransport.drawFlushInterval: 800
hw.gps: yes
hw.gpu.enabled: no
hw.gpu.mode: auto
hw.gsmModem: yes
hw.gyroscope: yes
hw.hotplug_multi_display: no
hw.initialOrientation: portrait
hw.keyboard: no
hw.keyboard.charmap: qwerty2
hw.keyboard.lid: yes
hw.lcd.backlight: yes
hw.lcd.circular: false
hw.lcd.density: 420
hw.lcd.depth: 16
hw.lcd.height: 1920
hw.lcd.vsync: 60
hw.lcd.width: 1080
hw.mainKeys: no
hw.multi_display_window: no
hw.ramSize: 2G
hw.rotaryInput: no
hw.screen: multi-touch
hw.sdCard: yes
hw.sensor.hinge: no
hw.sensor.hinge.count: 0
hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture: 1
hw.sensor.hinge.resizable.config: 1
hw.sensor.hinge.sub_type: 0
hw.sensor.hinge.type: 0
hw.sensor.roll: no
hw.sensor.roll.count: 0
hw.sensor.roll.resize_to_displayRegion.0.1_at_posture: 6
hw.sensor.roll.resize_to_displayRegion.0.2_at_posture: 6
hw.sensor.roll.resize_to_displayRegion.0.3_at_posture: 6
hw.sensors.gyroscope_uncalibrated: yes
hw.sensors.heading: no
hw.sensors.heart_rate: no
hw.sensors.humidity: yes
hw.sensors.light: yes
hw.sensors.magnetic_field: yes
hw.sensors.magnetic_field_uncalibrated: yes
hw.sensors.orientation: yes
hw.sensors.pressure: yes
hw.sensors.proximity: yes
hw.sensors.rgbclight: no
hw.sensors.temperature: yes
hw.sensors.wrist_tilt: no
hw.touchpad0: no
hw.touchpad0.height: 400
hw.touchpad0.width: 600
hw.trackBall: no
hw.useext4: yes
image.sysdir.1: system-images/android-33/google_apis/arm64-v8a/
kernel.newDeviceNaming: autodetect
kernel.supportsYaffs2: autodetect
runtime.network.latency: none
runtime.network.speed: full
showDeviceFrame: yes
tag.display: Google APIs
tag.displaynames: Google APIs
tag.id: google_apis
tag.ids: google_apis
test.delayAdbTillBootComplete: 0
test.monitorAdb: 0
test.quitAfterBootTimeOut: -1
userdata.useQcow2: no
vm.heapSize: 228M
